group_12566	1
group_12567	1
group_12568	1
group_12569	1
group_12573	1
group_12574	1
group_12575	1
group_12576	1
group_12577	1
group_12578	1
group_12579	1
group_12580	1
group_12581	1
group_12582	1
group_12583	1
group_12584	1
group_12585	1
group_12586	1
group_12587	1
group_12588	1
group_12589	1
group_12590	1
group_12591	1
group_12592	1
group_12593	1
group_12594	1
group_12595	1
group_12596	1
group_12597	1
group_12598	1
group_12599	1
group_12600	1
group_12601	1
group_12602	1
group_12603	1
group_12604	1
group_12605	1
group_12606	1
group_12607	1
group_12608	1
group_12609	1
group_12610	1
group_12611	1
group_12612	1
group_12613	1
group_12614	1
group_12615	1
group_12616	1
group_12617	1
group_12618	1
group_12619	1
group_12620	1
group_12621	1
group_12622	1
group_12623	1
group_12624	1
group_12625	1
group_12626	1
group_12627	1
group_12628	1
group_12629	1
group_12630	1
group_12631	1
group_12632	1
group_12633	1
group_12634	1
group_12635	1
group_12636	1
group_12637	1
group_12638	1
group_12639	1
group_12640	1
group_12641	1
group_12642	1
group_12643	1
group_12644	1
group_12645	1
group_12646	1
group_12647	1
group_12648	1
group_12649	1
group_12650	1
sta1	1
group_12652	1
group_12653	1
group_12654	1
group_12655	1
group_12656	1
group_12657	1
group_12659	1
group_12661	1
group_12662	1
group_12663	1
group_12664	1
group_12665	1
group_12666	1
group_12667	1
group_12668	1
group_12669	1
group_12670	1
group_12671	1
vapC_1	1
group_12674	1
group_12675	1
group_12676	1
group_12677	1
group_12680	1
group_12681	1
group_12682	1
group_12683	1
group_12684	1
group_12686	1
group_12688	1
group_12689	1
group_12690	1
group_12700	1
tap_2	1
group_12702	1
group_12703	1
group_12704	1
srpC	1
group_12707	1
group_12709	1
group_12710	1
group_12711	1
group_12712	1
group_12713	1
group_12714	1
group_12715	1
group_12716	1
group_12717	1
group_12718	1
group_12719	1
group_12720	1
group_12721	1
group_12722	1
group_12723	1
group_12724	1
group_12725	1
group_12726	1
group_12727	1
group_12730	1
group_12757	1
group_12758	1
group_12759	1
group_12760	1
group_12761	1
group_12762	1
group_12763	1
group_12764	1
group_12765	1
group_12766	1
group_12767	1
group_12768	1
group_12769	1
group_12770	1
group_12771	1
group_12772	1
group_12773	1
group_12774	1
group_12775	1
group_12776	1
group_12777	1
group_12778	1
group_12779	1
group_12780	1
fdnG_3	1
group_12782	1
fdnI_2	1
group_12784	1
group_12785	1
group_12786	1
group_12787	1
group_12788	1
group_12789	1
group_12790	1
group_12791	1
group_12792	1
faeG_1	1
group_12794	1
group_12795	1
group_12796	1
group_12797	1
group_12798	1
group_12799	1
group_12800	1
group_12801	1
group_12802	1
group_12803	1
group_12804	1
group_12805	1
group_12806	1
group_12807	1
group_12808	1
group_12809	1
group_12810	1
group_12811	1
group_12812	1
group_12813	1
group_12814	1
group_12815	1
group_12816	1
group_12817	1
group_12818	1
group_12819	1
group_12820	1
faeG_2	1
group_12822	1
group_12823	1
group_12824	1
group_12825	1
group_12826	1
uspD_2	1
group_12828	1
group_12829	1
group_12831	1
group_12832	1
group_12833	1
group_12838	1
group_12839	1
group_12840	1
group_12841	1
group_12842	1
group_12843	1
group_12844	1
yddM_2	1
group_12846	1
group_12847	1
group_12848	1
group_12849	1
group_12850	1
group_12851	1
group_12852	1
group_12853	1
group_12854	1
group_12855	1
group_12856	1
group_12857	1
group_12858	1
group_12859	1
group_12860	1
group_12861	1
group_12862	1
group_12863	1
group_12864	1
group_12865	1
group_12866	1
group_12867	1
group_12868	1
group_12869	1
group_12870	1
group_12871	1
group_12872	1
nicB	1
group_12874	1
group_12875	1
group_12876	1
group_12877	1
group_12878	1
group_12879	1
flaA	1
group_12881	1
group_12882	1
group_12883	1
group_12884	1
group_12885	1
group_12886	1
group_12887	1
group_12888	1
group_12889	1
group_12890	1
group_12891	1
group_12892	1
group_12893	1
group_12894	1
group_12895	1
group_12896	1
group_12897	1
group_12898	1
group_12899	1
group_12900	1
group_12902	1
group_12903	1
group_12904	1
group_12905	1
group_12906	1
group_12907	1
group_12908	1
group_12909	1
group_12911	1
group_12913	1
group_12914	1
group_12915	1
group_12916	1
group_12917	1
group_12918	1
group_12919	1
group_12920	1
group_12921	1
group_12922	1
group_12923	1
group_12924	1
group_12925	1
group_12926	1
group_12927	1
espC	1
group_12929	1
group_12930	1
group_12931	1
group_12932	1
group_12933	1
group_12934	1
group_12935	1
group_12936	1
group_12937	1
group_12938	1
group_12939	1
group_12940	1
group_12941	1
group_12942	1
group_12943	1
group_12944	1
group_12945	1
group_12946	1
group_12947	1
group_12948	1
group_12949	1
group_12950	1
group_12951	1
group_12952	1
group_12953	1
group_12954	1
group_12955	1
group_12956	1
group_12957	1
group_12958	1
group_12959	1
group_12960	1
group_12961	1
group_12962	1
group_12963	1
group_12964	1
group_12965	1
group_12966	1
group_12967	1
group_12968	1
group_12969	1
group_12970	1
group_12971	1
group_12972	1
group_12973	1
group_12974	1
group_12975	1
group_12976	1
rmd	1
group_12978	1
group_12979	1
group_12980	1
group_12981	1
group_12982	1
group_12983	1
group_12984	1
group_12985	1
group_12986	1
group_12987	1
group_12988	1
group_12989	1
mprA_2	1
group_12991	1
group_12992	1
group_12993	1
group_12994	1
group_12995	1
group_12996	1
group_12997	1
group_12999	1
group_13000	1
group_13001	1
group_13002	1
group_13003	1
group_13004	1
group_13005	1
group_13006	1
group_13008	1
group_13009	1
group_13010	1
group_13011	1
group_13012	1
fhlA_2	1
iscS_1	1
group_13015	1
group_13016	1
group_13017	1
group_13018	1
group_13022	1
group_13023	1
group_13024	1
group_13025	1
group_13026	1
group_13027	1
group_13028	1
group_13029	1
group_13030	1
pheS_2	1
group_13032	1
group_13033	1
group_13034	1
yncE_2	1
group_13036	1
group_13037	1
group_13038	1
group_13039	1
group_13040	1
group_13041	1
group_13042	1
group_13044	1
group_13045	1
group_13046	1
group_13047	1
group_13048	1
group_13049	1
phoE_1	1
group_13051	1
group_13052	1
group_13053	1
group_13054	1
group_13055	1
group_13056	1
group_13057	1
group_13058	1
group_13059	1
group_13060	1
group_13061	1
group_13062	1
group_13063	1
group_13069	1
group_13070	1
group_13110	1
group_13111	1
group_13116	1
group_13118	1
group_13123	1
group_13124	1
group_13125	1
group_13126	1
group_13127	1
group_13128	1
group_13129	1
group_13130	1
group_13132	1
group_13134	1
group_13136	1
group_13137	1
group_13138	1
group_13139	1
group_13140	1
group_13141	1
group_13142	1
group_13143	1
group_13144	1
group_13145	1
group_13146	1
group_13147	1
group_13148	1
group_13149	1
group_13150	1
group_13162	1
group_13163	1
group_13164	1
group_13165	1
group_13168	1
group_13169	1
group_13170	1
group_13171	1
group_13172	1
group_13173	1
group_13174	1
group_13175	1
group_13176	1
group_13177	1
group_13178	1
group_13202	1
group_13203	1
group_13204	1
group_13205	1
group_13212	1
group_13220	1
group_13221	1
group_13222	1
group_13224	1
group_13225	1
proQ_3	1
group_13227	1
group_13228	1
group_13229	1
group_13230	1
group_13233	1
group_13234	1
group_13235	1
group_13239	1
group_13240	1
group_13241	1
group_13242	1
group_13245	1
group_13246	1
pse1	1
group_13248	1
group_13249	1
group_13250	1
rluF_1	1
group_13252	1
group_13253	1
yjiA_1	1
group_13255	1
group_13256	1
group_13257	1
group_13258	1
group_13259	1
group_13260	1
group_13261	1
group_13262	1
group_13263	1
group_13264	1
group_13266	1
group_13267	1
group_13268	1
codB_1	1
group_13270	1
group_13271	1
wecC_1	1
group_13273	1
group_13274	1
group_13275	1
group_13276	1
group_13277	1
group_13278	1
group_13279	1
group_13280	1
group_13281	1
group_13282	1
group_13283	1
group_13284	1
group_13285	1
group_13286	1
group_13287	1
group_13288	1
amyA_1	1
group_13290	1
group_13291	1
group_13292	1
group_13293	1
group_13294	1
group_13295	1
group_13296	1
group_13297	1
group_13298	1
group_13299	1
group_13300	1
mdtB_1	1
group_13302	1
potF_1	1
glpR_2	1
group_13305	1
group_13306	1
group_13307	1
group_13308	1
group_13309	1
group_13310	1
group_13311	1
dgcC_2	1
group_13313	1
group_13314	1
group_13315	1
group_13316	1
group_13317	1
cysW_2	1
group_13319	1
group_13320	1
group_13321	1
group_13322	1
group_13323	1
group_13324	1
group_13325	1
group_13326	1
group_13327	1
group_13328	1
rsuA_1	1
group_13330	1
group_13331	1
group_13332	1
group_13333	1
group_13334	1
gmhB_2	1
group_13336	1
group_13337	1
group_13338	1
group_13339	1
group_13340	1
group_13341	1
group_13342	1
group_13343	1
group_13344	1
group_13345	1
group_13346	1
group_13347	1
group_13348	1
group_13349	1
metN_2	1
group_13351	1
group_13352	1
group_13354	1
group_13355	1
group_13356	1
group_13357	1
group_13358	1
group_13359	1
group_13360	1
group_13361	1
group_13362	1
group_13363	1
group_13364	1
group_13365	1
group_13366	1
group_13367	1
group_13368	1
group_13369	1
group_13370	1
group_13371	1
group_13372	1
group_13373	1
group_13374	1
group_13375	1
group_13376	1
group_13377	1
group_13378	1
group_13379	1
group_13380	1
group_13381	1
group_13382	1
group_13383	1
group_13384	1
group_13385	1
group_13386	1
group_13387	1
group_13388	1
group_13389	1
group_13390	1
group_13391	1
group_13392	1
group_13393	1
group_13394	1
group_13395	1
group_13397	1
group_13398	1
group_13399	1
group_13400	1
group_13401	1
group_13402	1
ycdX_2	1
group_13404	1
group_13405	1
group_13406	1
group_13407	1
group_13408	1
group_13409	1
group_13410	1
group_13411	1
hsdS_2	1
group_13414	1
group_13415	1
group_13416	1
group_13417	1
group_13418	1
group_13419	1
group_13420	1
group_13421	1
group_13422	1
group_13423	1
group_13424	1
group_13425	1
group_13426	1
group_13427	1
group_13428	1
group_13429	1
group_13430	1
group_13431	1
group_13432	1
group_13433	1
group_13434	1
group_13435	1
group_13437	1
group_13438	1
group_13439	1
group_13440	1
group_13441	1
group_13442	1
group_13443	1
group_13444	1
group_13446	1
group_13447	1
group_13448	1
group_13449	1
group_13450	1
group_13451	1
group_13452	1
group_13453	1
group_13454	1
ptxA	1
group_13456	1
group_13457	1
group_13458	1
group_13459	1
group_13460	1
group_13461	1
group_13462	1
group_13463	1
group_13464	1
group_13467	1
group_13468	1
group_13469	1
group_13470	1
group_13471	1
group_13472	1
group_13473	1
group_13474	1
group_13475	1
group_13476	1
group_13477	1
group_13478	1
group_13479	1
group_13480	1
group_13481	1
group_13482	1
group_13483	1
group_13484	1
group_13485	1
group_13486	1
group_13487	1
group_13488	1
group_13489	1
group_13490	1
fas2	1
fas3	1
esaR	1
group_13494	1
group_13495	1
group_13496	1
virB1_1	1
ptlA	1
virB4_1	1
group_13500	1
group_13501	1
group_13502	1
group_13503	1
group_13504	1
group_13505	1
group_13506	1
group_13507	1
group_13508	1
group_13509	1
group_13510	1
group_13511	1
group_13512	1
group_13513	1
yjaB_2	1
group_13515	1
group_13516	1
group_13518	1
group_13519	1
group_13520	1
group_13521	1
group_13522	1
group_13524	1
group_13525	1
group_13526	1
group_13527	1
group_13528	1
group_13529	1
group_13530	1
group_13531	1
group_13532	1
virB1_2	1
group_13534	1
group_13535	1
group_13536	1
group_13537	1
group_13538	1
group_13539	1
group_13540	1
group_13541	1
group_13542	1
group_13543	1
group_13544	1
group_13545	1
group_13546	1
group_13547	1
group_13548	1
group_13549	1
group_13550	1
group_13553	1
group_13554	1
group_13556	1
group_13559	1
group_13561	1
group_13562	1
group_13563	1
group_13565	1
group_13566	1
group_13567	1
group_13569	1
group_13570	1
yjaB_3	1
group_13573	1
group_13574	1
group_13575	1
group_13576	1
group_13577	1
group_13578	1
group_13579	1
group_13580	1
group_13581	1
group_13582	1
group_13583	1
group_13584	1
group_13585	1
group_13586	1
group_13587	1
group_13588	1
group_13589	1
group_13590	1
group_13591	1
group_13592	1
group_13593	1
group_13594	1
group_13595	1
group_13596	1
group_13597	1
group_13598	1
group_13599	1
group_13600	1
group_13601	1
group_13602	1
group_13603	1
group_13604	1
group_13605	1
group_13606	1
group_13607	1
group_13608	1
group_13609	1
group_13610	1
group_13611	1
group_13612	1
group_13613	1
group_13614	1
group_13615	1
group_13616	1
group_13617	1
group_13618	1
higA-1	1
group_13620	1
group_13621	1
group_13622	1
group_13623	1
group_13624	1
group_13625	1
group_13626	1
group_13627	1
group_13628	1
group_13629	1
group_13630	1
group_13631	1
group_13632	1
group_13633	1
group_13634	1
group_13635	1
group_13636	1
group_13637	1
flhC_1	1
group_13639	1
group_13640	1
trfA	1
group_13642	1
group_13643	1
group_13644	1
group_13645	1
group_13646	1
group_13647	1
group_13648	1
group_13650	1
group_13651	1
group_13653	1
group_13654	1
group_13655	1
group_13656	1
group_13657	1
group_13658	1
group_13659	1
group_13660	1
group_13661	1
group_13662	1
group_13663	1
group_13664	1
group_13665	1
group_13666	1
group_13667	1
group_13668	1
group_13669	1
group_13670	1
group_13671	1
group_13672	1
group_13673	1
group_13674	1
group_13675	1
group_13676	1
group_13677	1
group_13678	1
group_13679	1
group_13680	1
group_13681	1
group_13682	1
group_13683	1
group_13684	1
group_13685	1
group_13686	1
group_13687	1
group_13688	1
group_13689	1
group_13690	1
group_13691	1
group_13692	1
group_13693	1
group_13694	1
group_13695	1
group_13696	1
group_13697	1
group_13698	1
group_13699	1
group_13700	1
group_13701	1
group_13702	1
group_13703	1
group_13704	1
group_13705	1
group_13706	1
group_13707	1
mipA_3	1
group_13709	1
group_13710	1
group_13711	1
group_13712	1
group_13713	1
group_13714	1
group_13715	1
group_13716	1
group_13717	1
group_13718	1
group_13719	1
group_13720	1
group_13721	1
group_13722	1
group_13723	1
group_13724	1
group_13725	1
group_13726	1
group_13727	1
group_13728	1
group_13729	1
cba	1
cai	1
cma	1
cmi	1
group_13734	1
group_13735	1
group_13736	1
group_13737	1
group_13738	1
group_13739	1
toxN	1
group_13741	1
group_13742	1
group_13743	1
group_13744	1
group_13745	1
group_13748	1
group_13749	1
group_13750	1
group_13751	1
group_13752	1
group_13753	1
group_13754	1
tuaG	1
group_13756	1
group_13757	1
group_13758	1
group_13759	1
group_13760	1
group_13762	1
group_13763	1
group_13764	1
group_13765	1
group_13766	1
nanE_1	1
group_13768	1
group_13769	1
group_13770	1
group_13771	1
group_13772	1
group_13773	1
group_13774	1
group_13775	1
group_13776	1
group_13777	1
group_13778	1
group_13779	1
group_13780	1
group_13781	1
group_13782	1
group_13783	1
fabF_1	1
auaH	1
yoaD	1
group_13787	1
group_13788	1
group_13789	1
group_13791	1
group_13792	1
group_13793	1
group_13794	1
group_13795	1
group_13796	1
group_13797	1
group_13798	1
ycfS_1	1
group_13800	1
group_13801	1
group_13802	1
group_13803	1
group_13804	1
group_13805	1
group_13806	1
pgsA_2	1
group_13808	1
group_13809	1
group_13810	1
group_13811	1
group_13812	1
group_13813	1
group_13814	1
group_13815	1
group_13816	1
group_13817	1
group_13818	1
group_13819	1
group_13820	1
group_13821	1
group_13822	1
group_13823	1
group_13824	1
group_13825	1
group_13826	1
group_13827	1
fdhF_3	1
fdhF_4	1
group_13830	1
group_13832	1
group_13833	1
tenA	1
group_13835	1
group_13836	1
group_13837	1
group_13838	1
group_13839	1
group_13840	1
group_13841	1
eptB_2	1
group_13843	1
group_13844	1
group_13845	1
group_13846	1
group_13847	1
group_13848	1
group_13849	1
group_13851	1
group_13852	1
group_13853	1
group_13854	1
group_13855	1
group_13856	1
group_13857	1
group_13858	1
group_13859	1
group_13860	1
group_13861	1
group_13862	1
group_13863	1
group_13864	1
group_13865	1
group_13866	1
group_13868	1
group_13869	1
group_13870	1
group_13871	1
group_13872	1
group_13873	1
group_13874	1
group_13875	1
group_13876	1
group_13877	1
group_13878	1
group_13879	1
recB_1	1
group_13881	1
group_13882	1
group_13883	1
group_13884	1
group_13886	1
group_13887	1
group_13888	1
group_13889	1
group_13890	1
group_13891	1
group_13892	1
group_13893	1
group_13894	1
group_13895	1
group_13896	1
group_13897	1
group_13898	1
group_13899	1
group_13900	1
group_13901	1
group_13902	1
group_13903	1
group_13904	1
group_13905	1
group_13906	1
group_13907	1
group_13908	1
bcs1	1
group_13910	1
group_13911	1
group_13912	1
group_13913	1
group_13914	1
group_13915	1
group_13916	1
group_13917	1
group_13918	1
group_13919	1
group_13920	1
group_13921	1
group_13922	1
group_13923	1
group_13924	1
group_13925	1
group_13928	1
group_13929	1
group_13930	1
group_13931	1
group_13932	1
group_13933	1
group_13934	1
group_13935	1
group_13936	1
group_13937	1
group_13938	1
group_13939	1
group_13940	1
sfmF_2	1
group_13942	1
group_13943	1
sfmC_2	1
group_13945	1
group_13946	1
group_13947	1
group_13948	1
group_13949	1
group_13950	1
rhaR_6	1
group_13952	1
dsbA_3	1
group_13954	1
focC	1
group_13956	1
sfmD_2	1
group_13958	1
group_13959	1
group_13960	1
group_13961	1
group_13962	1
group_13963	1
group_13964	1
group_13965	1
group_13966	1
group_13967	1
group_13968	1
group_13969	1
group_13970	1
group_13971	1
group_13972	1
group_13973	1
group_13974	1
group_13975	1
group_13976	1
group_13977	1
group_13978	1
group_13979	1
group_13980	1
group_13981	1
yfjZ	1
group_13983	1
group_13984	1
group_13985	1
group_13986	1
group_13989	1
group_13990	1
amj	1
group_13992	1
group_13993	1
group_13994	1
group_13995	1
group_13996	1
group_13998	1
group_13999	1
group_14000	1
group_14001	1
group_14002	1
group_14003	1
group_14004	1
group_14005	1
group_14006	1
mtgA_1	1
group_14008	1
group_14009	1
group_14010	1
group_14011	1
group_14012	1
group_14013	1
group_14014	1
group_14015	1
group_14016	1
group_14017	1
group_14018	1
group_14019	1
group_14020	1
group_14021	1
group_14022	1
group_14024	1
group_14025	1
group_14026	1
group_14027	1
group_14028	1
group_14029	1
group_14030	1
group_14031	1
group_14032	1
group_14033	1
group_14034	1
group_14035	1
group_14036	1
group_14037	1
group_14038	1
group_14039	1
group_14040	1
group_14041	1
group_14042	1
group_14043	1
group_14044	1
group_14045	1
group_14046	1
group_14047	1
group_14048	1
group_14049	1
group_14051	1
group_14052	1
group_14053	1
group_14054	1
group_14055	1
group_14056	1
group_14057	1
group_14058	1
group_14059	1
group_14062	1
group_14063	1
group_14064	1
group_14065	1
group_14066	1
group_14067	1
group_14068	1
group_14070	1
group_14072	1
group_14073	1
group_14074	1
group_14075	1
group_14081	1
group_14082	1
group_14083	1
group_14084	1
group_14085	1
group_14086	1
group_14087	1
group_14088	1
group_14089	1
group_14090	1
group_14091	1
group_14092	1
group_14093	1
group_14094	1
group_14095	1
group_14096	1
group_14097	1
group_14098	1
group_14099	1
group_14100	1
group_14101	1
group_14102	1
group_14103	1
group_14105	1
group_14106	1
group_14107	1
group_14108	1
group_14109	1
group_14110	1
group_14111	1
group_14112	1
group_14113	1
group_14114	1
group_14115	1
group_14117	1
group_14118	1
group_14119	1
group_14120	1
group_14121	1
group_14122	1
group_14123	1
group_14124	1
group_14125	1
group_14126	1
group_14127	1
group_14128	1
group_14129	1
group_14130	1
group_14131	1
group_14132	1
group_14133	1
group_14134	1
group_14135	1
group_14136	1
group_14137	1
group_14138	1
group_14139	1
group_14140	1
group_14141	1
lacA_2	1
group_14143	1
group_14144	1
group_14145	1
group_14146	1
group_14147	1
group_14148	1
group_14149	1
group_14150	1
group_14151	1
group_14152	1
group_14153	1
group_14154	1
group_14155	1
group_14156	1
group_14157	1
group_14158	1
group_14159	1
group_14160	1
group_14161	1
group_14162	1
group_14163	1
group_14164	1
group_14165	1
group_14166	1
group_14167	1
group_14168	1
group_14169	1
group_14170	1
group_14171	1
group_14172	1
group_14173	1
group_14174	1
group_14175	1
group_14176	1
group_14177	1
group_14178	1
group_14179	1
group_14180	1
group_14181	1
group_14182	1
group_14183	1
group_14184	1
group_14185	1
group_14186	1
group_14187	1
group_14188	1
group_14189	1
group_14190	1
group_14191	1
group_14192	1
group_14193	1
group_14194	1
group_14195	1
group_14196	1
group_14197	1
group_14198	1
group_14199	1
glf	1
glfT1	1
group_14202	1
group_14203	1
group_14204	1
group_14205	1
group_14206	1
group_14207	1
group_14208	1
group_14209	1
group_14210	1
group_14211	1
group_14212	1
group_14213	1
group_14214	1
group_14215	1
group_14216	1
group_14217	1
group_14218	1
group_14219	1
group_14220	1
group_14221	1
group_14222	1
group_14225	1
group_14226	1
group_14228	1
group_14229	1
group_14230	1
group_14231	1
group_14232	1
group_14233	1
group_14234	1
group_14235	1
group_14236	1
group_14237	1
group_14238	1
group_14239	1
group_14240	1
group_14241	1
group_14242	1
group_14243	1
group_14244	1
group_14245	1
group_14246	1
group_14247	1
group_14248	1
group_14249	1
group_14250	1
ydeO_3	1
group_14253	1
group_14254	1
group_14255	1
group_14256	1
group_14257	1
group_14258	1
group_14259	1
group_14260	1
group_14261	1
group_14262	1
group_14263	1
group_14264	1
group_14265	1
group_14266	1
group_14267	1
group_14268	1
group_14269	1
group_14270	1
group_14271	1
group_14272	1
group_14273	1
group_14274	1
group_14275	1
group_14276	1
group_14277	1
group_14278	1
group_14279	1
group_14280	1
group_14281	1
group_14282	1
intQ_2	1
group_14285	1
group_14286	1
group_14287	1
iscR_2	1
group_14289	1
group_14290	1
group_14291	1
group_14292	1
group_14293	1
group_14294	1
group_14295	1
group_14296	1
group_14297	1
group_14298	1
group_14299	1
group_14300	1
group_14301	1
group_14302	1
group_14303	1
group_14304	1
group_14305	1
group_14306	1
group_14307	1
group_14308	1
group_14309	1
group_14310	1
group_14311	1
group_14312	1
group_14313	1
group_14314	1
group_14315	1
group_14316	1
group_14317	1
group_14318	1
mutL_2	1
group_14320	1
group_14321	1
group_14322	1
group_14323	1
group_14324	0
group_14325	0
group_14331	0
group_14332	0
group_14333	0
group_14334	0
group_14341	0
group_14342	0
group_14343	0
group_14344	0
group_14345	0
group_14346	0
group_14347	0
group_14348	0
group_14349	0
group_14350	0
group_14351	0
group_14352	0
group_14353	0
group_14354	0
group_14355	0
group_14356	0
group_14357	0
group_14358	0
group_14359	0
group_14360	0
group_14361	0
group_14362	0
group_14363	0
group_14364	0
group_14365	0
group_14366	0
group_14367	0
group_14368	0
group_14369	0
group_14370	0
group_14371	0
group_14373	0
group_14374	0
group_14375	0
parE4	0
group_14377	0
group_14378	0
group_14379	0
group_14380	0
group_14381	0
group_14382	0
group_14383	0
group_14384	0
group_14385	0
group_14386	0
group_14387	0
group_14388	0
group_14389	0
group_14390	0
group_14391	0
group_14392	0
group_14393	0
group_14394	0
group_14395	0
group_14396	0
sodC1_1	0
group_14398	0
group_14399	0
group_14400	0
group_14401	0
group_14402	0
group_14403	0
group_14404	0
group_14405	0
group_14406	0
group_14407	0
group_14408	0
group_14409	0
group_14410	0
stxA_1	0
stxB_1	0
group_14413	0
group_14414	0
group_14415	0
group_14416	0
group_14417	0
group_14418	0
group_14419	0
group_14420	0
group_14421	0
group_14422	0
group_14423	0
group_14424	0
group_14425	0
group_14426	0
group_14427	0
group_14428	0
group_14429	0
group_14430	0
group_14431	0
group_14432	0
group_14433	0
group_14434	0
group_14435	0
group_14436	0
group_14437	0
group_14438	0
group_14439	0
ygiW_3	0
group_14441	0
group_14442	0
group_14443	0
group_14444	0
pdeN_1	0
group_14446	0
group_14447	0
group_14448	0
group_14449	0
group_14450	0
elfC_3	0
yadV_3	0
group_14453	0
group_14454	0
group_14455	0
cdiA2	0
group_14457	0
acpS_1	0
group_14459	0
group_14460	0
group_14461	0
gcvT_1	0
group_14463	0
group_14464	0
group_14465	0
yknY	0
group_14467	0
group_14468	0
group_14469	0
group_14470	0
group_14472	0
group_14473	0
group_14474	0
group_14475	0
group_14476	0
group_14477	0
group_14478	0
group_14479	0
group_14480	0
group_14484	0
group_14485	0
group_14486	0
group_14487	0
group_14488	0
group_14489	0
group_14490	0
group_14491	0
group_14492	0
group_14493	0
group_14494	0
group_14495	0
group_14496	0
group_14497	0
group_14498	0
group_14499	0
group_14500	0
group_14501	0
group_14502	0
group_14503	0
group_14504	0
group_14505	0
group_14506	0
group_14507	0
group_14508	0
group_14509	0
group_14510	0
group_14511	0
group_14512	0
group_14513	0
group_14514	0
group_14515	0
group_14516	0
group_14517	0
group_14518	0
group_14519	0
group_14520	0
nleF	0
group_14522	0
group_14523	0
group_14524	0
group_14525	0
group_14526	0
group_14527	0
group_14528	0
group_14529	0
group_14530	0
group_14531	0
group_14532	0
group_14533	0
group_14534	0
group_14535	0
group_14536	0
cdhR_2	0
group_14538	0
group_14539	0
group_14540	0
group_14541	0
group_14542	0
group_14543	0
group_14544	0
group_14545	0
group_14546	0
group_14547	0
group_14548	0
group_14549	0
group_14550	0
blr	0
group_14552	0
group_14553	0
group_14554	0
group_14555	0
group_14556	0
group_14557	0
group_14558	0
group_14559	0
group_14560	0
group_14561	0
perB	0
group_14563	0
gmm_1	0
group_14565	0
group_14566	0
group_14567	0
perA	0
group_14569	0
group_14570	0
group_14571	0
group_14572	0
group_14573	0
stxB_2	0
stxA_2	0
group_14576	0
group_14577	0
group_14578	0
group_14579	0
group_14580	0
group_14581	0
group_14582	0
group_14583	0
group_14584	0
group_14585	0
group_14586	0
group_14587	0
group_14588	0
group_14589	0
group_14590	0
group_14591	0
rsxB_2	0
group_14593	0
group_14594	0
group_14595	0
group_14596	0
group_14597	0
hopW1-1	0
group_14599	0
group_14600	0
group_14601	0
group_14602	0
group_14603	0
group_14604	0
group_14605	0
group_14606	0
group_14607	0
group_14608	0
group_14609	0
group_14610	0
group_14611	0
group_14612	0
lpfC'	0
lpfC	0
group_14615	0
group_14616	0
espF(U)_3	0
group_14618	0
group_14619	0
group_14620	0
group_14621	0
group_14622	0
group_14623	0
group_14624	0
group_14625	0
group_14626	0
group_14628	0
group_14629	0
group_14630	0
group_14631	0
group_14632	0
group_14633	0
group_14634	0
group_14635	0
elfG_3	0
elfC_4	0
yraI_2	0
group_14639	0
group_14640	0
group_14641	0
group_14642	0
group_14643	0
group_14644	0
group_14645	0
group_14646	0
group_14647	0
group_14648	0
group_14649	0
group_14650	0
group_14651	0
group_14652	0
group_14653	0
group_14654	0
group_14655	0
group_14656	0
group_14657	0
group_14658	0
group_14659	0
group_14660	0
dksA_2	0
group_14662	0
group_14663	0
group_14664	0
group_14665	0
group_14666	0
group_14667	0
group_14668	0
group_14669	0
group_14670	0
group_14671	0
group_14672	0
group_14673	0
group_14674	0
group_14675	0
group_14676	0
group_14677	0
group_14678	0
group_14679	0
group_14680	0
group_14681	0
group_14682	0
group_14683	0
group_14684	0
group_14685	0
group_14686	0
group_14687	0
group_14688	0
group_14689	0
group_14690	0
group_14691	0
ompR_2	0
ydjH_2	0
group_14694	0
group_14695	0
group_14696	0
rbsC_4	0
group_14698	0
rcsC_2	0
group_14700	0
group_14701	0
group_14702	0
group_14703	0
group_14704	0
group_14705	0
group_14706	0
group_14707	0
group_14708	0
group_14709	0
group_14710	0
wecH_1	0
group_14712	0
group_14713	0
group_14714	0
group_14715	0
group_14716	0
group_14717	0
group_14718	0
group_14719	0
yraJ_3	0
group_14721	0
group_14722	0
group_14723	0
group_14724	0
group_14725	0
group_14726	0
group_14727	0
group_14728	0
group_14729	0
group_14730	0
group_14731	0
group_14732	0
group_14733	0
group_14734	0
group_14735	0
group_14736	0
group_14737	0
group_14738	0
group_14739	0
group_14740	0
group_14741	0
group_14742	0
group_14743	0
group_14744	0
group_14745	0
group_14746	0
group_14747	0
group_14748	0
group_14749	0
group_14750	0
group_14751	0
group_14753	0
group_14754	0
group_14755	0
group_14756	0
group_14757	0
group_14758	0
group_14759	0
group_14760	0
group_14761	0
group_14762	0
group_14763	0
group_14764	0
group_14765	0
group_14766	0
group_14767	0
group_14768	0
group_14769	0
group_14770	0
group_14771	0
group_14772	0
group_14773	0
group_14774	0
group_14775	0
group_14776	0
group_14777	0
group_14778	0
group_14779	0
glrK	0
group_14781	0
group_14782	0
group_14783	0
group_14784	0
group_14785	0
group_14786	0
group_14787	0
group_14788	0
group_14789	0
group_14790	0
group_14791	0
group_14792	0
group_14793	0
group_14794	0
group_14795	0
group_14796	0
group_14797	0
group_14798	0
group_14799	0
